pais,marca,grupo,tipo,confianza,as_of,fuente,nota,grupo_url
Chile,Suzuki,Derco (Inchcape),importador,alta,2026-06,dercocenter.cl,,https://www.dercocenter.cl
Chile,Mazda,Derco (Inchcape),importador,alta,2026-06,dercocenter.cl,,https://www.dercocenter.cl
Chile,Changan,Derco (Inchcape),importador,alta,2026-06,dercocenter.cl,,https://www.dercocenter.cl
Chile,Great Wall,Derco (Inchcape),importador,alta,2026-06,dercocenter.cl,incluye Haval y GWM,https://www.dercocenter.cl
Chile,Jac,Derco (Inchcape),distribuidor,media,2026-06,dercocenter.cl,Derco lo comercializa,https://www.dercocenter.cl
Chile,Renault,Astara,importador,alta,2026-06,theclinic/mercado.com.ar,paso de Derco a Astara en jun-2026,https://astararetail.cl
Chile,Mitsubishi,Astara,importador,alta,2026-06,df.cl,,https://astararetail.cl
Chile,Chery,Astara,importador,alta,2026-06,df.cl,Omoda/Jaecoo operan aparte,https://astararetail.cl
Chile,Omoda,Omoda Chile (grupo Chery),importador,alta,2026-06,df.cl,independiente de Astara,https://www.omoda.cl
Chile,Kia,Indumotora,importador,alta,2026-06,indumotoraone.cl,,https://www.indumotoraone.cl
Chile,Subaru,Inchcape,importador,alta,2026-06,latercera.com,ex Indumotora (venta 2016),
Chile,Hyundai,Gildemeister,importador,alta,2026-06,autocosmos.cl,autos (camiones/buses via Indumotora),https://www.gildemeister.cl
Chile,Maxus,Andes Motor (Kaufmann),importador,alta,2026-06,autonoticias.cl,,https://www.andesmotor.cl
Chile,Foton,Andes Motor (Kaufmann),importador,alta,2026-06,autonoticias.cl,,https://www.andesmotor.cl
Chile,Jmc,Astara,importador,alta,2026-06,jmcchile.cl,ex SKC (Sigdo Koppers),https://astararetail.cl
Chile,Chevrolet,General Motors Chile,directo,alta,2026-06,autocosmos.cl,,https://www.chevrolet.cl
Chile,Toyota,Toyota Chile,directo,alta,2026-06,autocosmos.cl,,https://www.toyota.cl
Chile,Nissan,Nissan Chile,directo,alta,2026-06,autocosmos.cl,,https://www.nissan.cl
Chile,Ford,Ford Chile,directo,alta,2026-06,autocosmos.cl,,https://www.ford.cl
Chile,Peugeot,Stellantis Chile,directo,alta,2026-06,autocosmos.cl,,
Chile,Citroen,Stellantis Chile,directo,alta,2026-06,autocosmos.cl,,
Chile,Ram,Stellantis Chile,directo,alta,2026-06,df.cl,directo desde 2026 (antes Astara),
Chile,Volkswagen,Porsche Chile / Ditec (Inchcape),importador,alta,2026-06,autocosmos.cl,grupo VW,https://www.volkswagen.cl
Chile,Mg,SAIC Motor Chile,directo,media,2026-06,autocosmos.cl,,
Chile,Geely,Geely Auto Chile,directo,media,2026-06,geely.cl,representacion directa,https://www.geely.cl
Chile,Jetour,Andes Motor (Kaufmann),importador,alta,2026-06,autonoticias.cl,cambio de representante en 2023,https://www.andesmotor.cl
Chile,Byd,BYD Chile,directo,media,2026-06,autocosmos.cl,directo desde dic-2025 (antes Indumotora),
Peru,Toyota,Toyota del Peru (Mitsui),importador,alta,2026-06,gestion.pe,incluye Hino y Lexus,https://www.toyotaperu.com.pe
Peru,Suzuki,Derco Peru (Inchcape),importador,alta,2026-06,store.derco.com.pe,,https://www.derco.com.pe
Peru,Mazda,Derco Peru (Inchcape),importador,alta,2026-06,store.derco.com.pe,,https://www.derco.com.pe
Peru,Changan,Derco Peru (Inchcape),importador,alta,2026-06,store.derco.com.pe,,https://www.derco.com.pe
Peru,Renault,Derco Peru (Inchcape),importador,alta,2026-06,store.derco.com.pe,,https://www.derco.com.pe
Peru,Jac,Derco Peru (Inchcape),distribuidor,media,2026-06,store.derco.com.pe,JAC Peru tambien opera la marca,https://www.derco.com.pe
Peru,Great Wall,GWM Peru,directo,media,2026-06,gwm.com.pe,Derco tambien comercializa,https://www.gwm.com.pe
Peru,Dfsk,(verificar),importador,baja,2026-06,-,,
Peru,Hyundai,Automotores Gildemeister Peru,importador,alta,2026-06,gestion.pe,red dealer Automotores Inka,https://gildemeister-retail.pe
Peru,Kia,Kia Import Peru,importador,alta,2026-06,veritrade,red dealer Interamericana,https://www.kia.com/pe
Peru,Chery,Corporacion Alese,distribuidor,media,2026-06,grupoalese.com,,https://www.grupoalese.com
Peru,Jetour,Corporacion Alese / Jetour Peru,distribuidor,media,2026-06,jetour.com.pe,,https://www.jetour.com.pe
Peru,Chevrolet,GM Peru,directo,media,2026-06,perumotor.com.pe,red dealer Perumotor/Alese,https://www.chevrolet.com.pe
Peru,Nissan,Maquinarias S.A.,importador,alta,2026-06,maquinarias.pe,,https://maquinarias.pe
Peru,Mitsubishi,MC Autos del Peru (Astara/SKBerge),importador,alta,2026-06,mitsubishi-motors.com.pe,,https://www.mitsubishi-motors.com.pe
Peru,Foton,Maquinarias S.A.,distribuidor,media,2026-06,maquinarias.pe,,https://maquinarias.pe
Peru,Jmc,Maquinarias S.A. / Perumotor,distribuidor,media,2026-06,maquinarias.pe,,
Peru,Shineray,Maquinarias S.A.,distribuidor,media,2026-06,maquinarias.pe,,https://maquinarias.pe
Peru,King Long,Maquinarias S.A.,distribuidor,media,2026-06,maquinarias.pe,,https://maquinarias.pe
Peru,Geely,Geely Peru,directo,media,2026-06,geely.pe,dealer Perumotor,https://geely.pe
Peru,Forland,(verificar),importador,baja,2026-06,-,sub-marca de Foton,
Peru,Kyc,(verificar),importador,baja,2026-06,-,,
