pais,marca,marca_original,grupo_concesionario,punto,tipo,direccion,telefono,confianza,fecha
Peru,Altos Andes (Jetour/Kyc),Altos Andes (Jetour/KYC),Revoshop,Revoshop Plaza Lima Norte,Ventas,Av. Alfredo Mendiola #1400 - Independencia,(s/tel),Baja (sitio JS; red mapeada vía Jetour),2026-06-20
Peru,Ambacar (Shineray/Swm/Rely),Ambacar (Shineray/SWM/RELY),Ambacar,Ambacar Aventura SJL,Ventas,"Av. Lurigancho N° 997 – SJL, Mall Aventura",924 268 843,Alta (web oficial),2026-06-20
Peru,Ambacar (Shineray/Swm/Rely),Ambacar (Shineray/SWM/RELY),Ambacar,Ambacar Cerro Colorado,Ventas,"Av. Aviación / Villa Hermosa 1025, Cerro Colorado, Arequipa",924 268 848,Alta (web oficial),2026-06-20
Peru,Ambacar (Shineray/Swm/Rely),Ambacar (Shineray/SWM/RELY),Ambacar,Ambacar Comas,Ventas,"Mall Plaza Comas – Motor Plaza, Jr. 1 N° 155, Urb. Alamedas del Retablo, Comas",920 302 296,Alta (web oficial),2026-06-20
Peru,Ambacar (Shineray/Swm/Rely),Ambacar (Shineray/SWM/RELY),Ambacar,Ambacar Mall Aventura Porongoche,Ventas,"Av. Porongoche 500, Paucarpata 04002, Arequipa",054 715085,Alta (web oficial),2026-06-20
Peru,Ambacar (Shineray/Swm/Rely),Ambacar (Shineray/SWM/RELY),Ambacar,Ambacar Mall Plaza Trujillo,Ventas,"Mall Plaza Trujillo, Av. América Oeste S/N",971 774 062,Alta (web oficial),2026-06-20
Peru,Ambacar (Shineray/Swm/Rely),Ambacar (Shineray/SWM/RELY),Ambacar,Ambacar Mall del Sur,Ventas,"Expo Motor CC Mall del Sur – Los Lirios, SJM 15801",(01) 322 1307,Alta (web oficial),2026-06-20
Peru,Ambacar (Shineray/Swm/Rely),Ambacar (Shineray/SWM/RELY),Ambacar,Ambacar Plaza Norte,Ventas,"Expo Motor CC Plaza Lima Norte, cruce Panamericana Norte–Tomás Valle–Túpac Amaru",(01) 717 4568,Alta (web oficial),2026-06-20
Peru,Ambacar (Shineray/Swm/Rely),Ambacar (Shineray/SWM/RELY),Ambacar,Ambacar San Miguel,Ventas,"Av. Elmer Faucett 184, Lima 16340",920 302 296,Alta (web oficial),2026-06-20
Peru,Ambacar (Shineray/Swm/Rely),Ambacar (Shineray/SWM/RELY),Ambacar,Ambacar Santa Anita,Ventas,"Aventura Motors – Mall de Santa Anita, Av. Carretera",924 268 843,Alta (web oficial),2026-06-20
Peru,Ambacar (Shineray/Swm/Rely),Ambacar (Shineray/SWM/RELY),Ambacar,Ambacar Surquillo,Ventas,"Av. República de Panamá 3881, Lima",+51 1 717 0100,Alta (web oficial),2026-06-20
Peru,Ambacar (Shineray/Swm/Rely),Ambacar (Shineray/SWM/RELY),Ambacar,Ambacar Trujillo América,Ventas,"Av. América Norte 2420, Urb. Primavera, Trujillo",+51 971 774 062,Alta (web oficial),2026-06-20
Peru,Ambacar (Shineray/Swm/Rely),Ambacar (Shineray/SWM/RELY),Auto al Día,Auto al Día Chiclayo,Ventas,"Francisco Cuneo 790, Chiclayo",952 596 991 / 978 919 442,Alta (web oficial),2026-06-20
Peru,Ambacar (Shineray/Swm/Rely),Ambacar (Shineray/SWM/RELY),Autobacks,Autobacks Miraflores (Piura),Ventas,"Av. Vice con Av. Sánchez Cerro, diagonal al CC Real Plaza",969 640 114,Alta (web oficial),2026-06-20
Peru,Ambacar (Shineray/Swm/Rely),Ambacar (Shineray/SWM/RELY),Autobacks,Autobacks Motors (Piura),Ventas,"Av. Guillermo Irazola Mz. O Lt. 33-3, Urb. Miraflores 2da Etapa",950 175 192 / 978 831 315,Alta (web oficial),2026-06-20
Peru,Ambacar (Shineray/Swm/Rely),Ambacar (Shineray/SWM/RELY),Automotores Alvarito,Automotores Alvarito (Ica),Ventas,Carretera Panamericana Sur Km 298 – Subtanjalla,967 890 935,Alta (web oficial),2026-06-20
Peru,Ambacar (Shineray/Swm/Rely),Ambacar (Shineray/SWM/RELY),Automotriz Sierra Alta,Automotriz Sierra Alta (Ayacucho),Ventas,"Av. General Arenales 891 Z.I., Andrés A. Cáceres, Huamanga",977 978 995,Alta (web oficial),2026-06-20
Peru,Ambacar (Shineray/Swm/Rely),Ambacar (Shineray/SWM/RELY),CIA Automotriz,CIA Automotriz (Cusco),Ventas,"Av. La Cultura 1700, Wanchaq, cruce Av. Diagonal Angamos",942 572 392,Alta (web oficial),2026-06-20
Peru,Ambacar (Shineray/Swm/Rely),Ambacar (Shineray/SWM/RELY),Ecar,Ecar Motori (Huancayo),Ventas,"Av. Mariscal Castilla 2792, Parque Industrial El Tambo",922 370 271 / 946 400 901,Alta (web oficial),2026-06-20
Peru,Ambacar (Shineray/Swm/Rely),Ambacar (Shineray/SWM/RELY),Ecar,Ecar Motors (Pilcomayo),Ventas,"Av. Coronel Parra 2036, Pilcomayo",,Alta (web oficial),2026-06-20
Peru,Ambacar (Shineray/Swm/Rely),Ambacar (Shineray/SWM/RELY),Ecomotores,Ecomotores (Arequipa),Ventas,"Av. Parra 406, Arequipa",979 780 080,Alta (web oficial),2026-06-20
